Spanish,English,French,Chinese,Topic,Sub-topic,AudioOK,ImageOK,EnglishAudio,SpanishAudio,Image,Original image name,Copyright (if any),Missing,Existing,New,Comments,frenchaudio,chineseaudio
el café,coffee,,咖啡,Food,Drink,✓,x (pixelada),oas_eng_coffee,oas_spa_el_cafe,cafe,,,,X,,,,
el impermeable,raincoat,,雨衣,Clothing,,✓,✓,oas_eng_raincoat,oas_spa_el_impermeable,impermeable,bigstock--131702213,,,,X,,,
"los calcetines, las medias",socks,,袜子,Clothing,,✓,x (pixelada),oas_eng_socks,oas_spa_los_calcetines,calcetines_medias,,,,X,,,,
la calle,street,,街,Traveling,Town,✓,x (pixelada),oas_eng_street,oas_spa_la_calle,calle,,,,X,,,,
el camión,truck,,卡车,Traveling,Road,✓,x (pixelada),oas_eng_truck,oas_spa_el_camion,camion,,,,X,,,,
la camisa,shirt,,T恤衫,Clothing,,✓,x (pixelada),oas_eng_t-shirt,oas_spa_la_camisa,camisa,,,,X,,no es la imagen adecuada,,
"la sudadera
",sweatshirt,,,Clothing,,x,✓,,,sudadera,shutterstock_447297418,,,,X,,,
la camiseta,T-shirt,,衬衫,Clothing,,✓,x (pixelada),oas_eng_shirt,oas_spa_la_camiseta,camiseta,,,,X,,,,
la casa,house,,房子,Traveling,Town,✓,x (pixelada),oas_eng_house,oas_spa_la_casa,casa,,,,X,,,,
cerca (de),near,,近,Conversation,Directions,✓,x (pixelada),oas_eng_near,oas_spa_cerca_(de),cerca,,,,X,,,,
la chaqueta,jacket,,夹克,Clothing,,✓,x (pixelada),oas_eng_jacket,oas_spa_la_chaqueta,chaqueta,,,,X,,,,
el traje,suit,,西装,Clothing,,✓,✓,oas_eng_suit,oas_spa_el_traje,traje,bigstock-handsome-young-man-in-suit-on--114917186,,,,X,,,
las gafas de sol,sunglasses,,墨镜,Clothing,,✓,✓,oas_eng_sunglasses,oas_spa_las_gafas_de_sol,gafas_de_sol,shutterstock_425986828,,,,X,,,
el cinturón,belt,,皮带,Clothing,,✓,x (pixelada),oas_eng_belt,oas_spa_el_cinturon,cinturon,,,,X,,,,
la ciudad,city,,城市,Traveling,Town,✓,x (pixelada),oas_eng_city,oas_spa_la_ciudad,ciudad,,,,X,,,,
el collar,necklace,,项链,Clothing,,✓,x (pixelada),oas_eng_necklace,oas_spa_el_collar,collar,,,,X,,,,
la corbata,tie,,领带,Clothing,,✓,x (pixelada),oas_eng_tie,oas_spa_la_corbata,corbata,,,,X,,,,
la cuchara,spoon,,勺,Food,Table,✓,x (pixelada),oas_eng_spoon,oas_spa_la_cuchara,cuchara,,,,X,,,,
el cuchillo,knife,,刀,Food,Table,✓,x (pixelada),oas_eng_knife,oas_spa_el_cuchillo,cuchillo,,,,X,,,,
De nada.,You’re welcome.,,〜不客气,Conversation,,✓,x (tamaño),oas_eng_youre_welcome,oas_spa_de_nada,de_nada,shutterstock_427629559,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
¿De dónde es Ud.?,Where are you from?,,你从哪里来？,Conversation,,✓,x (pixelada),oas_eng_where_are_you_from?,oas_spa_de_donde_es_ud,de-donde-es-usted,,,,X,,,,
un/a dentista,dentist,,牙医,Doctor,,✓,x (pixelada),oas_eng_dentist,oas_spa_un/a_dentista,dentista,,,,X,,,,
Está nublado.,It’s cloudy.,,今天多云,Weather,,✓,x,oas_eng_its_cloudy,oas_spa_esta_nublado,,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
el desayuno,breakfast,,早餐,Hotel,,✓,x (pixelada),oas_eng_breakfast,oas_spa_el_desayuno,desayunar,,,,X,,,,
Hace buen tiempo.,It’s beautiful.,,（天气）真美好,Weather,,✓,x,oas_eng_its_beautiful,oas_spa_hace_buen_tiempo,,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
Llueve (Está lloviendo).,It’s raining.,,下雨了,Weather,,✓,x,oas_eng_its_raining,oas_spa_llueve_(esta_lloviendo),,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
diciembre,December,,十二月,Time,Months,✓,x (pixelada),oas_eng_december,oas_spa_diciembre,diciembre,,,,X,,,,
Signos y señales,Survival signage,,,Signage,,NA,NA,oas_eng_survival_signage,oas_spa_signos_y_senales,survival_signage,shutterstock_77670103,,,,X,,,
domingo,Sunday,,星期日,Time,Days,✓,x (pixelada),oas_eng_sunday,oas_spa_domingo,domingo,,,,X,,,,
Cerrado,Closed,,关闭,Signage,,✓,x (equivocada),oas_eng_closed,oas_spa_cerrado,cerrado,shutterstock_2713536,,,X,X,,,
"¡Adelante!, ¡Siga!",Go,,走,Signage,,✓,✓,oas_eng_go,oas_spa_adelante,siga,shutterstock_35107975,,,,X,,,
¡Pare!,Stop,,停,Signage,,✓,x,oas_eng_stop,oas_spa_pare,,,,,X,,,,
enero,January,,一月,Time,Months,✓,x (pixelada),oas_eng_january,oas_spa_enero,enero,,,,X,,,,
un/a enfermero/a,nurse,,护士,Doctor,,✓,x (pixelada),oas_eng_nurse,oas_spa_un/a_enfermero/a,enfermero,,,,X,,,,
"¡Prenda!, ¡Encienda!",Turn On,,打开,Signage,,✓,✓,oas_eng_turn_on,oas_spa_prenda,prenda,shutterstock_305898884,,,,X,,,
Ascensor,Elevator,,电梯,Signage,,✓,✓,oas_eng_elevator,oas_spa_ascensor,ascensor,shutterstock_322667840,,,,X,,,
la ensalada,salad,,沙拉,Food,Names,✓,x (pixelada),oas_eng_salad,oas_spa_la_ensalada,ensalada,shutterstock_379862110,,,,X,,,
"Baño, Aseo",Bathroom,,浴室／卫生间,Signage,,✓,✓,oas_eng_bathroom,oas_spa_bano,bano,shutterstock_107540672,,,X,X,,,
Entrada,Entrance,,入口,Signage,,✓,x (pixelada),oas_eng_entrance,oas_spa_entrada,entrada_acceso,,,,X,,,,
Bomberos (Estación de),Fire Station,,消防站,Signage,,✓,✓,oas_eng_fire_station,oas_spa_bomberos_(estacion_de),bomberos,shutterstock_53590696,,,,X,,,
"Caballeros, Hombres",Men’s Room,,男厕所,Signage,,✓,✓,oas_eng_mens_room,oas_spa_caballeros,hombres,shutterstock_114492703,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Cajero Automático,ATM,,自动取款机,Signage,,✓,✓,oas_eng_atm,oas_spa_cajero_automatico,cajero,shutterstock_361250489,,,,X,,,
Cambio (Casa de),Currency Exchange,,货币兑换,Signage,,✓,✓,oas_eng_currency_exchange,oas_spa_cambio_(casa_de),casa_de_cambio,ex.png,,,,X,,,
Ceda el Paso,Yield,,收益率,Signage,,✓,✓,oas_eng_yield,oas_spa_ceda_el_paso,ceda_el_paso,shutterstock_108119021,,,,X,,,
Clínica,Clinic,,诊所,Signage,,x (equivocado),✓,oas_eng_clinic,oas_spa_clinica,sign_clinica,,,,,X,,,
Hospital,Hospital,,医院,Signage,,x,x,oas_eng_hospital,oas_spa_hospital,sign_hospital,,,,,X,,,
Comida,Food,,食物,Signage,,✓,✓,oas_eng_food,oas_spa_comida,sign_comida,,,,,X,,,
Bebida,Drink,,饮料,Signage,,✓,✓,oas_eng_drink,oas_spa_bebida,sign_bebida,,,,X,X,,,
¡Cuidado!,Caution!,,小心！／注意！,Signage,,✓,✓,oas_eng_caution,oas_spa_cuidado,signs_caution,,,,,X,,,
"Damas, Señoras",Ladies’ Room,,女厕所,Signage,,✓,✓,oas_eng_ladies_room,oas_spa_damas,signs_ladies_room,"Corregir apóstrofe en inglés, están usando tilde.",,,,X,,,
"¡Despacio!, ¡Reduzca la Velocidad!",Slow down!,,减速！／慢下来！,Signage,,✓,✓,oas_eng_slow_down,oas_spa_despacio,shutterstock_67695283,signs_slow_down,,,,X,,,
Dirección única,One-way,,单程／单向,Signage,,✓,✓,oas_eng_one-way,oas_spa_direccion_unica,signs_one_way,signs_one_way,,,,X,,,
¡Empuje!,Push!,,推！,Signage,,✓,✓,oas_eng_push,oas_spa_empuje,signs_push,,,,,X,,,
¡Tire!,Pull!,,拉！,Signage,,x,✓,oas_eng_pull,oas_spa_tire,signs_pull,,,,,X,,,
la falda,skirt,,半截裙,Clothing,,✓,x (pixelada),oas_eng_skirt,oas_spa_la_falda,falda,,,,X,,,,
febrero,February,,二月,Time,Months,✓,x (pixelada),oas_eng_february,oas_spa_febrero,febrero,,,,X,,,,
Escalera,Staircase,,楼梯,Signage,,✓,✓,oas_eng_staircase,oas_spa_escalera,sign_escalera,,,,,X,,,
Estación,Station,,站,Signage,,✓,✓,oas_eng_station,oas_spa_estacion,signs_station,,,,,X,,,
"Estacionamiento, Aparcamiento (Esp.)",Parking,,停車处,Signage,,✓,✓,oas_eng_parking,oas_spa_estacionamiento,signs_parking,,,,,X,,,
Equipaje,Luggage,,行李,Signage,,✓,✓,oas_eng_luggage,oas_spa_equipaje,equipaje,,,,X,,,,
Lavandería,Laundromat,,自助洗衣房,Signage,,✓,✓,oas_eng_laundromat,oas_spa_lavanderia,lavanderia,shutterstock_76718293,,,,X,,,
la galleta,cookie,,曲奇饼,Food,Names,✓,x (pixelada),oas_eng_cookie,oas_spa_la_galleta,galleta,,,,X,,,,
¡No Fumar!,No Smoking!,,禁止吸烟！,Signage,,✓,x,oas_eng_no_smoking,oas_spa_no_fumar,,,,,,X,,,
¡No Hablar!,No Talking!,,不要说话！,Signage,,✓,x,oas_eng_no_talking,oas_spa_no_hablar,,,,,,X,,,
¡No Tocar!,Don’t Touch!,,不要碰！,Signage,,✓,✓,oas_eng_dont_touch,oas_spa_no_tocar,signs_dont_touch,,,,,X,"Corregir apóstrofe en inglés, están usando tilde.",,
Oficina de Correos,Post Office,,邮政局,Signage,,✓,x (equivocada),oas_eng_post_office,oas_spa_oficina_de_correos,sign_oficina_de_correos,,,,,X,,,
Oficina de Turismo,Tourist Office,,旅游信息中心,Signage,,✓,x,oas_eng_tourist_office,oas_spa_oficina_de_turismo,sign_oficina_turismo,,,,,X,,,
¡Pare!,Stop!,,停！,Signage,,✓,✓,oas_eng_stop,oas_spa_pare,sign_pare,,,,,X,,,
Peaje,Toll,,收费站,Signage,,✓,✓,oas_eng_toll,oas_spa_peaje,peaje,shutterstock_372827,,,,X,,,
¡Peligro!,Danger!,,危险！,Signage,,✓,✓,oas_eng_danger,oas_spa_peligro,signs_danger,,,,,X,,,
Policía,Police,,警察,Signage,,✓,✓,oas_eng_police,oas_spa_policia,signs_police,,,,,X,,,
Privado,Private,,私人的,Signage,,✓,✓,oas_eng_private,oas_spa_privado,signs_private,signs_private,,,,X,,,
Prohibido,Prohibited,,被禁止的,Signage,,✓,✓,oas_eng_prohibited,oas_spa_prohibido,sign_prohibido,,,,,X,,,
Salida de Emergencia,"Emergency Exit, Fire Escape",,紧急出口，消防逃生口,Signage,,✓,✓,oas_eng_emergency_exit,oas_spa_salida_de_emergencia,signs_emergency_exit,,,,,X,,,
Sitio Turístico,Tourist Attraction,,旅游景点,Signage,,✓,✓,oas_eng_tourist_attraction,oas_spa_sitio_turistico,tourist_attraction,,,,,X,,,
Servicios,Restrooms,,厕所,Signage,,✓,✓,oas_eng_restrooms,oas_spa_servicios,signs_restrooms,,,,,X,,,
Se Alquila,For Rent,,出租,Signage,,✓,x,oas_eng_for_rent,oas_spa_se_alquila,,,,,X,,,,
Se Vende,For Sale,,出售,Signage,,✓,x,oas_eng_for_sale,oas_spa_se_vende,,shutterstock_[phone],,,,X,,,
Teléfono,Telephone,,电话,Signage,,✓,✓,oas_eng_telephone,oas_spa_telefono,sign_telefono,,,,X,X,,,
"Venta de Boletos, Billetes",Ticket Sale,,售票处,Signage,,✓,✓,oas_eng_ticket_sale,oas_spa_venta_de_boletos,signs_ticket_sale,shutterstock_24057988,,,,X,,,
TRAVELING,DE VIAJE,,旅行,Traveling,Airport,NA,NA,oas_eng_de_viaje,oas_spa_traveling,,shutterstock_293482145,,,,X,"En el ipad, la bolita debe llamarse Traveling en lugar de airport.",,
When does the plane leave?,¿Cuándo sale el avión?,,飞机什么时候起飞？,Traveling,Airport,x,✓,oas_eng_when_does_the_plane_leave,oas_spa_cuando_sale_el_avion,cuando_sale_el_avion,shutterstock_108091094,,,,X,Está al revés. La palabra de español está en donde debe ir la de inglés y viceversa.,,
"¿Llega el vuelo temprano, a tiempo o tarde?","Is the flight arriving early, on time, or late?",,飞机将要早到，准点，还是晚点？,Traveling,Airport,✓,✓,oas_eng_is_the_flight_arriving_early,,llega_el_vuelo_temprano,shutterstock_234268693,,,,X,,,
la gasolinera,gas station,,加油站,Traveling,Road,✓,x (pixelada),oas_eng_gas_station,oas_spa_la_gasolinera,gasolinera,,,,X,,,,
la recogida de equipaje,baggage claim,,行李认领处,Traveling,Airport,✓,✓,oas_eng_baggage_claim,oas_spa_la_recogida_de_equipaje,recogida_equipaje,shutterstock_113327431,,,,X,,,
la puerta de embarque,boarding gate,,登机口,Traveling,Airport,✓,x,oas_eng_boarding_gate,oas_spa_la_puerta_de_embarque,puerta_de_embarque,shutterstock_131411273,,,,X,,,
los guantes,gloves,,手套,Clothing,,✓,x (pixelada),oas_eng_gloves,oas_spa_los_guantes,guantes,,,,X,,,,
"el autobús, el bus",bus,,公共汽车,Traveling,Airport,✓,x,oas_eng_bus,oas_spa_el_autobus,,,,,X,,,,
la aduana,customs,,海关,Traveling,Airport,✓,✓,oas_eng_customs,oas_spa_la_aduana,aduana,shutterstock_103581008,,,,X,,,
doble,for two people,,双人的,Hotel,,✓,x (pixelada),oas_eng_for_two_people,oas_spa_doble,habitacion_doble,,,,X,,,,
"el muelle, el embarcadero",dock,,码头,Traveling,Airport,✓,✓,oas_eng_dock,oas_spa_el_muelle,muelle,shutterstock_144133660,,,,X,,,
el horario,"schedule, timetable",,时刻表,Traveling,Airport,✓,✓,oas_eng_schedule,,horario,,,,X,,,,
la estación (de),station,,站,Traveling,Airport,✓,✓,oas_eng_station,oas_spa_la_estacion_(de),estacion,shutterstock_43017277,,,,X,,,
el billete (de ida),ticket (one-way),,票（单程）,Traveling,Airport,✓,✓,oas_eng_ticket_(one-way),oas_spa_el_billete_(de_ida),billete_ida,shutterstock_142372924,,,,X,,,
el billete (de ida y vuelta),ticket (round-trip),,票（往返）,Traveling,Airport,✓,✓,oas_eng_ticket_(round-trip),oas_spa_el_billete_(de_ida_y_vuelta),billete_ida_y_vuelta,shutterstock_400352920,,,,X,,,
Hace calor hoy.,It’s hot today.,,今天很热,Weather,,✓,x (pixelada),oas_eng_its_hot_today,oas_spa_hace_calor_hoy,hace-calor,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
el viaje,trip,,旅途,Traveling,Airport,✓,x,oas_eng_trip,oas_spa_el_viaje,,,,,X,,,,
"el carro, el coche",car,,汽车,Traveling,Road,✓,x,oas_eng_car,oas_spa_el_carro,,,,,X,,,,
Hace frío.,It’s cold.,,好冷,Weather,,✓,x (pixelada),oas_eng_its_cold,oas_spa_hace_frio,hace-frio,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
Hace sol.,It’s sunny.,,天气晴朗,Weather,,✓,x (pixelada),oas_eng_its_sunny,oas_spa_hace_sol,hace-sol,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
la gasolina,gasoline,,汽油,Traveling,Road,✓,✓,oas_eng_gasoline,oas_spa_la_gasolina,gasolina,shutterstock_307193009,,,,X,,,
Hace viento/fresco.,It’s windy/mild.,,今天有风/天气温和,Weather,,✓,x (pixelada),oas_eng_its_windy/mild,oas_spa_hace_viento/fresco,hace-viento,,,,X,,"Corregir apóstrofe en inglés, están usando tilde.",,
el cruce,intersection,,交叉路口,Traveling,Road,✓,✓,oas_eng_intersection,oas_spa_el_cruce,cruce,shutterstock_348384155,,,,X,,,
el helado (de vainilla/de chocolate),ice cream (vanilla/chocolate),,冰淇淋（香草/巧克力）,Food,Names,✓,x (pixelada),oas_eng_ice_cream_(vanilla/chocolate),oas_spa_el_helado_(de_vainilla/de_chocolate),helado,shutterstock_390938851,,,,X,,,
"la llanta, el neumático (Esp.) (desinflado/a)",tire (flat),,轮胎（瘪）,Traveling,Road,✓,✓,oas_eng_tire_(flat),oas_spa_la_llanta,neumatico,shutterstock_176240297,,,,X,,,
el semáforo,traffic light,,红绿灯,Traveling,Road,✓,✓,,,semaforo,shutterstock_142426903,,,,X,,,
límite de velocidad,speed limit,,,,,x,✓,,,limite_velocidad,shutterstock_39342058,,,,X,,,
"la cuadra, la manzana (Esp.)",Block,,街区,Traveling,Town,✓,✓,oas_eng_block,oas_spa_la_cuadra,cuadra,shutterstock_277261781,,,,X,,,
el puente,bridge,,桥,Traveling,Town,✓,✓,oas_eng_bridge,oas_spa_el_puente,puente,shutterstock_428675176,,,,X,,,
el túnel,tunnel,,隧道,Traveling,Town,✓,✓,oas_eng_tunnel,oas_spa_el_tunel,tunel,shutterstock_114560077,,,X,X,,,
el edificio,building,,建筑物,Traveling,Town,✓,✓,oas_eng_building,oas_spa_el_edificio,building,shutterstock_129108644,,,,X,,,
el horario,"schedule, timetable",,时间表，时刻表,Time,Hours,✓,x (pixelada),oas_eng_schedule,,horario,,,,X,,,,
una iglesia,cathedral,,大教堂,Conversation,Destinations,✓,x (pixelada),oas_eng_cathedral,oas_spa_una_iglesia,iglesia,,,,,X,,,
el jardín,garden,,花园,Traveling,Town,✓,x (pixelada),oas_eng_garden,oas_spa_el_jardin,jardin,,,,X,,,,
jueves,Thursday,,星期四,Time,Days,✓,x (pixelada),oas_eng_thursday,oas_spa_jueves,jueves,,,,X,,,,
la fuente,fountain,,喷泉,Traveling,Town,✓,✓,oas_eng_fountain,oas_spa_la_fuente,fuente,shutterstock_151999316,,,,X,,,
julio,July,,七月,Time,Months,✓,x (pixelada),oas_eng_july,oas_spa_julio,julio,,,,X,,,,
junio,June,,六月,Time,Months,✓,x (pixelada),oas_eng_june,oas_spa_junio,junio,,,,X,,,,
"la senda, el sendero","path, trail",,小径，步道,Traveling,Town,✓,✓,oas_eng_path,oas_spa_la_senda,senda,shutterstock_111710756,,,,X,,,
"la semana que viene, la próxima semana",next week,,下个星期／下周,Time,Days,✓,x (pixelada),oas_eng_next_week,oas_spa_la_semana_que_viene,la_semana_que_viene,,,,X,,,,
una llave adicional,extra key,,额外的钥匙,Hotel,,✓,x (pixelada),oas_eng_extra_key,oas_spa_una_llave_adicional,llave,,,,X,,,,
el centro,"town center, downtown",,市／镇中心,Traveling,Town,✓,✓,oas_eng_town_center,oas_spa_el_centro,centro,shutterstock_227293258,,,,X,,,
LA PREPARACIÓN,PREPARATION,,准备,Food,Preparation,NA,NA,oas_eng_preparation,oas_spa_la_preparación,preparacion,shutterstock_99900716,,,,X,,,
"cocido, cocinado",cooked,,熟的,Food,Preparation,✓,✓,oas_eng_cooked,oas_spa_cocido,cocido,shutterstock_391420759,,,,X,,,
frito,fried,,油炸的,Food,Preparation,✓,✓,oas_eng_fried,oas_spa_frito,frito,shutterstock_361831727,,,,X,,,
tostado,toasted,,烤的,Food,Preparation,✓,✓,oas_eng_toasted,oas_spa_tostado,tostado,shutterstock_373485721,,,,X,,,
fresco,fresh,,新鲜的,Food,Preparation,✓,✓,oas_eng_fresh,oas_spa_fresco,fresco,shutterstock_197301293,,,,X,,,
crudo,raw,,生的,Food,Preparation,✓,✓,oas_eng_raw,oas_spa_crudo,crudo,shutterstock_136613672,,,,X,,,
congelado,frozen,,冷冻的,Food,Preparation,✓,✓,oas_eng_frozen,oas_spa_congelado,congelado,shutterstock_273487166,,,,X,,,
seco,dried,,干的,Food,Preparation,x,✓,oas_eng_dried,oas_spa_seco,seco,shutterstock_358414985,,,,X,,,
a la plancha,grilled,,（明火）烤,Food,Preparation,✓,✓,oas_eng_grilled,oas_spa_a_la_plancha,a_la_plancha,shutterstock_384426433,,,,X,,,
asado,roasted,,（用烤箱）烤（肉类食物）,Food,Preparation,✓,✓,oas_eng_roasted,oas_spa_asado,asado,shutterstock_324537194,,,X,X,,,
al horno,baked,,（用烤箱）烘焙（面包、蛋糕或薯类、豆类等）,Food,Preparation,✓,✓,oas_eng_baked,oas_spa_al_horno,al_horno,shutterstock_83592433,,,,X,,,
caliente,hot,,热,Food,Preparation,✓,✓,oas_eng_hot,oas_spa_caliente,caliente,shutterstock_307051799,,,,X,,,
lunes,Monday,,星期一,Time,Days,✓,x (pixelada),oas_eng_monday,oas_spa_lunes,lunes,,,,X,,,,
tibio,cool,,凉,Food,Preparation,✓,x,oas_eng_cool,oas_spa_tibio,,shutterstock_327000029,,,,X,,,
poco hecho,rare,,（牛排）三分熟,Food,Preparation,✓,✓,oas_eng_rare,oas_spa_poco_hecho,poco_hecho,shutterstock_368081972,,,,X,,,
al punto,medium,,（牛排）五分熟,Food,Preparation,✓,✓,oas_eng_medium,oas_spa_al_punto,al_punto,shutterstock_459154273,,,,X,,,
bien hecho,well-done,,（牛排）全熟,Food,Preparation,✓,✓,oas_eng_well-done,oas_spa_bien_hecho,bien_hecho,shutterstock_466253024,,,,X,,,
picante,spicy,,辣,Food,Preparation,✓,✓,oas_eng_spicy,oas_spa_picante,picante,shutterstock_202280758,,,,X,,,
dulce,sweet,,甜,Food,Preparation,✓,✓,oas_eng_sweet,oas_spa_dulce,dulce,shutterstock_110250119,,,X,X,,,
ácido,sour,,酸,Food,Preparation,x,✓,oas_eng_sour,oas_spa_acido,acido,shutterstock_467488364,,,X,X,,,
la comida,food,,食物,Food,Names,NA,NA,oas_eng_food,oas_spa_la_comida,comida,shutterstock_283015430,,,,X,,,
la maleta,suitcase,,行李箱,Packing,,✓,x (pixelada),oas_eng_suitcase,oas_spa_la_maleta,maleta,shutterstock_247043854,,,,X,,,
una manta extra,extra blanket,,额外的毯子,Hotel,,✓,x (pixelada),oas_eng_extra_blanket,oas_spa_una_manta_extra,manta,,,,X,,,,
la miel,honey,,蜂蜜,Food,Names,✓,✓,oas_eng_honey,oas_spa_la_miel,miel,shutterstock_298697216,,,,X,,,
la mermelada,jam,,果酱,Food,Names,✓,✓,oas_eng_jam,oas_spa_la_mermelada,mermelada,shutterstock_221810647,,,,X,,,
la mantequilla,butter,,黄油,Food,Names,✓,x (pixelada),oas_eng_butter,oas_spa_la_mantequilla,mantequilla,,,,X,,,,
el pastel,pastry,,糕点,Food,Names,✓,✓,oas_eng_pastry,oas_spa_el_pastel,pastel,shutterstock_144669323,,,,X,,,
la manzana,apple,,苹果,Food,Names,✓,x (pixelada),oas_eng_apple,oas_spa_la_manzana,manzana,,,,X,,,,
el mapa,map,,地图,Packing,,✓,x (pixelada),oas_eng_map,oas_spa_el_mapa,mapa,,,,X,,,,
la galleta salada,cracker,,饼干,Food,Names,x,✓,oas_eng_cracker,oas_spa_la_galleta_salada,galleta_salada,shutterstock_71679772,,,,X,,,
el huevo (hervido/revuelto),egg (boiled/scrambled),,蛋（煮/炒）,Food,Names,✓,x,oas_eng_egg_(boiled/scrambled),oas_spa_el_huevo_(hervido/revuelto),,,,,X,,,,
la fruta (madura/tropical),fruit (ripe/tropical),,水果（成熟的/热带的）,Food,Names,✓,✓,oas_eng_fruit_(ripe/tropical),oas_spa_la_fruta_(madura/tropical),fruta,shutterstock_267322406,,,,X,,,
martes,Tuesday,,星期二,Time,Days,✓,x (pixelada),oas_eng_tuesday,oas_spa_martes,martes,,,,X,,,,
